
R version 3.2.3 (2015-12-10) -- "Wooden Christmas-Tree"
Copyright (C) 2015 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> library("BradleyTerry2")
> 
> library("RPostgreSQL")
> 
> drv <- dbDriver("PostgreSQL")
> 
> con <- dbConnect(drv, dbname="basketball")
> 
> query <- dbSendQuery(con, "
+ select
+ sd.school_name as team,
+ od.school_name as opponent,
+ r.team_score as team_score,
+ r.opponent_score as opponent_score,
+ (case when r.team_score>r.opponent_score then 1.0
+  else 0.0 end) as outcome
+ from ncaa.results r
+ join ncaa.schools_divisions sd
+   on (sd.year,sd.school_id)=(r.year,r.school_id)
+ join ncaa.schools_divisions od
+   on (od.year,od.school_id)=(r.year,r.opponent_id)
+ where r.year=2016
+ and sd.div_id=1
+ and od.div_id=1
+ ;")
> 
> games <- fetch(query,n=-1)
> dim(games)
[1] 22064     5
> 
> fit <- BTm(outcome,team,opponent,data=games)
> 
> fit
Bradley Terry model fit by glm.fit 

Call:  BTm(outcome = outcome, player1 = team, player2 = opponent, data = games)

Coefficients:
           ..Air Force                 ..Akron               ..Alabama  
               2.40757                 3.89844                 4.42980  
         ..Alabama A&M           ..Alabama St.           ..Albany (NY)  
              -0.08184                 0.38412                 2.73247  
              ..Alcorn    ..A&M-Corpus Christi              ..American  
               0.54708                 3.08329                 1.13626  
     ..Appalachian St.               ..Arizona           ..Arizona St.  
               1.24563                 5.55239                 4.23790  
            ..Arkansas          ..Arkansas St.       ..Ark.-Pine Bluff  
               3.94226                 1.11275                -0.39206  
     ..Army West Point                ..Auburn           ..Austin Peay  
               1.72309                 3.23887                 2.01115  
            ..Ball St.                ..Baylor               ..Belmont  
               2.77218                 5.54825                 3.01952  
     ..Bethune-Cookman            ..Binghamton             ..Boise St.  
               0.46175                 0.33865                 3.71780  
      ..Boston College             ..Boston U.         ..Bowling Green  
               2.02680                 1.85855                 2.19485  
             ..Bradley                 ..Brown                ..Bryant  
               0.68137                 0.48927                -0.14159  
            ..Bucknell               ..Buffalo                ..Butler  
               1.95778                 3.29718                 5.58389  
                 ..BYU            ..California              ..Cal Poly  
               4.18824                 5.42074                 1.53562  
   ..Cal St. Fullerton              ..Campbell              ..Canisius  
               1.16656                 0.83044                 1.59945  
        ..Central Ark.     ..Central Conn. St.         ..Central Mich.  
              -0.81631                -0.93452                 2.44318  
      ..Charleston So.             ..Charlotte           ..Chattanooga  
               0.70862                 1.93615                 4.28737  
         ..Chicago St.            ..Cincinnati               ..Clemson  
              -1.90662                 4.80121                 4.47624  
       ..Cleveland St.         ..Coastal Caro.               ..Colgate  
